ImageId,Label
21475,9
21476,7
21477,3
21478,2
21479,3
21480,9
21481,3
21482,9
21483,1
21484,5
21485,0
21486,3
21487,3
21488,8
21489,0
21490,6
21491,7
21492,4
21493,3
21494,0
21495,9
21496,1
21497,3
21498,8
21499,1
21500,9
21501,6
21502,5
21503,0
21504,3
21505,6
21506,5
21507,9
21508,1
21509,6
21510,5
21511,2
21512,1
21513,4
21514,9
21515,7
21516,1
21517,3
21518,0
21519,3
21520,2
21521,7
21522,9
21523,3
21524,6
21525,5
21526,2
21527,4
21528,4
21529,6
21530,8
21531,2
21532,4
21533,6
21534,6
21535,5
21536,1
21537,1
21538,2
21539,8
21540,2
21541,5
21542,9
21543,2
21544,7
21545,5
21546,0
21547,8
21548,3
21549,2
21550,0
21551,0
21552,8
21553,2
21554,7
21555,5
21556,2
21557,1
21558,4
21559,4
21560,5
21561,0
21562,7
21563,1
21564,6
21565,5
21566,8
21567,8
21568,3
21569,3
21570,1
21571,9
21572,4
21573,8
21574,4
21575,3
21576,4
21577,5
21578,5
21579,9
21580,9
21581,7
21582,3
21583,4
21584,5
21585,6
21586,9
21587,0
21588,1
21589,9
21590,2
21591,6
21592,7
21593,4
21594,1
21595,2
21596,2
21597,2
21598,7
21599,6
21600,7
21601,8
21602,4
21603,4
21604,8
21605,4
21606,3
21607,1
21608,3
21609,9
21610,6
21611,0
21612,1
21613,3
21614,8
21615,6
21616,0
21617,4
21618,2
21619,4
21620,4
21621,6
21622,1
21623,7
21624,0
21625,8
21626,7
21627,5
21628,7
21629,4
21630,9
21631,8
21632,0
21633,6
21634,5
21635,2
21636,1
21637,4
21638,0
21639,7
21640,4
21641,2
21642,3
21643,8
21644,3
21645,4
21646,8
21647,4
21648,4
21649,3
21650,9
21651,6
21652,7
21653,2
21654,6
21655,5
21656,3
21657,4
21658,4
21659,1
21660,9
21661,1
21662,4
21663,5
21664,0
21665,8
21666,5
21667,2
21668,0
21669,9
21670,2
21671,4
21672,4
21673,4
21674,5
21675,8
21676,5
21677,3
21678,7
21679,9
21680,2
21681,1
21682,7
21683,4
21684,0
21685,7
21686,2
21687,0
21688,2
21689,6
21690,8
21691,9
21692,5
21693,1
21694,1
21695,9
21696,3
21697,4
21698,3
21699,0
21700,1
21701,0
21702,3
21703,9
21704,2
21705,0
21706,5
21707,1
21708,3
21709,5
21710,8
21711,5
21712,1
21713,1
21714,8
21715,1
21716,2
21717,6
21718,3
21719,9
21720,0
21721,6
21722,9
21723,5
21724,8
21725,3
21726,9
21727,1
21728,1
21729,2
21730,1
21731,4
21732,6
21733,4
21734,5
21735,4
21736,9
21737,5
21738,7
21739,2
21740,4
21741,1
21742,3
21743,9
21744,4
21745,7
21746,5
21747,1
21748,5
21749,1
21750,7
21751,7
21752,1
21753,4
21754,5
21755,2
21756,0
21757,9
21758,1
21759,6
21760,8
21761,9
21762,5
21763,2
21764,1
21765,7
21766,7
21767,6
21768,1
21769,4
21770,4
21771,7
21772,0
21773,4
21774,6
21775,4
21776,5
21777,1
21778,7
21779,4
21780,3
21781,9
21782,8
21783,3
21784,2
21785,3
21786,4
21787,9
21788,2
21789,6
21790,3
21791,4
21792,4
21793,1
21794,3
21795,3
21796,0
21797,7
21798,1
21799,7
21800,4
21801,7
21802,0
21803,7
21804,2
21805,5
21806,1
21807,8
21808,7
21809,3
21810,6
21811,0
21812,8
21813,7
21814,4
21815,5
21816,1
21817,8
21818,8
21819,3
21820,8
21821,4
21822,4
21823,8
21824,2
21825,2
21826,6
21827,7
21828,9
21829,6
21830,7
21831,8
21832,5
21833,4
21834,7
21835,6
21836,0
21837,6
21838,5
21839,2
21840,7
21841,0
21842,5
21843,6
21844,8
21845,7
21846,5
21847,5
21848,4
21849,7
21850,2
21851,7
21852,9
21853,9
21854,5
21855,6
21856,2
21857,8
21858,1
21859,4
21860,3
21861,4
21862,5
21863,2
21864,3
21865,9
21866,6
21867,0
21868,1
21869,1
21870,0
21871,3
21872,5
21873,6
21874,8
21875,1
21876,6
21877,4
21878,8
21879,5
21880,3
21881,8
21882,1
21883,5
21884,4
21885,6
21886,7
21887,5
21888,7
21889,5
21890,6
21891,7
21892,9
21893,9
21894,9
21895,8
21896,1
21897,3
21898,8
21899,6
21900,2
21901,5
21902,4
21903,4
21904,9
21905,7
21906,7
21907,3
21908,8
21909,8
21910,8
21911,1
21912,3
21913,8
21914,4
21915,9
21916,7
21917,9
21918,9
21919,2
21920,7
21921,3
21922,9
21923,6
21924,5
21925,6
21926,4
21927,9
21928,0
21929,4
21930,7
21931,6
21932,4
21933,1
21934,1
21935,2
21936,7
21937,4
21938,0
21939,2
21940,4
21941,1
21942,2
21943,3
21944,0
21945,2
21946,5
21947,9
21948,1
21949,8
21950,0
21951,8
21952,4
21953,8
21954,2
21955,0
21956,6
21957,6
21958,0
21959,6
21960,8
21961,8
21962,9
21963,5
21964,0
21965,6
21966,6
21967,5
21968,0
21969,4
21970,7
21971,1
21972,2
21973,7
21974,4
21975,1
21976,3
21977,5
21978,6
21979,5
21980,7
21981,9
21982,6
21983,6
21984,8
21985,7
21986,1
21987,5
21988,9
21989,8
21990,3
21991,9
21992,9
21993,4
21994,6
21995,7
21996,9
21997,8
21998,2
21999,4
22000,6
22001,4
22002,6
22003,6
22004,5
22005,3
22006,6
22007,7
22008,8
22009,9
22010,2
22011,5
22012,0
22013,3
22014,5
22015,1
22016,0
22017,8
22018,0
22019,6
22020,5
22021,5
22022,2
22023,2
22024,9
22025,5
22026,8
22027,1
22028,6
22029,0
22030,3
22031,8
22032,7
22033,3
22034,2
22035,8
22036,3
22037,2
22038,2
22039,5
22040,1
22041,8
22042,6
22043,6
22044,8
22045,3
22046,5
22047,9
22048,1
22049,7
22050,0
22051,7
22052,0
22053,5
22054,8
22055,6
22056,5
22057,6
22058,7
22059,5
22060,6
22061,5
22062,7
22063,4
22064,6
22065,4
22066,0
22067,8
22068,8
22069,3
22070,2
22071,8
22072,2
22073,2
22074,0
22075,0
22076,9
22077,1
22078,2
22079,9
22080,5
22081,2
22082,3
22083,0
22084,7
22085,7
22086,3
22087,1
22088,8
22089,8
22090,0
22091,6
22092,6
22093,7
22094,5
22095,2
22096,3
22097,3
22098,1
22099,4
22100,7
22101,3
22102,8
22103,4
22104,4
22105,7
22106,6
22107,3
22108,0
22109,2
22110,9
22111,9
22112,4
22113,0
22114,6
22115,9
22116,1
22117,6
22118,6
22119,9
22120,5
22121,6
22122,4
22123,8
22124,7
22125,7
22126,6
22127,7
22128,1
22129,6
22130,5
22131,9
22132,5
22133,7
22134,1
22135,6
22136,1
22137,5
22138,9
22139,6
22140,1
22141,0
22142,9
22143,1
22144,1
22145,0
22146,6
22147,8
22148,8
22149,7
22150,1
22151,4
22152,6
22153,4
22154,4
22155,2
22156,0
22157,6
22158,1
22159,0
22160,1
22161,3
22162,5
22163,9
22164,6
22165,6
22166,7
22167,5
22168,3
22169,1
22170,3
22171,0
22172,5
22173,9
22174,3
22175,6
22176,1
22177,6
22178,0
22179,7
22180,4
22181,4
22182,7
22183,0
22184,3
22185,2
22186,7
22187,8
22188,3
22189,2
22190,5
22191,5
22192,8
22193,8
22194,1
22195,8
22196,8
22197,6
22198,6
22199,2
22200,1
22201,4
22202,1
22203,4
22204,6
22205,0
22206,0
22207,1
22208,4
22209,4
22210,1
22211,1
22212,9
22213,2
22214,0
22215,5
22216,9
22217,6
22218,0
22219,7
22220,4
22221,2
22222,6
22223,3
22224,7
22225,7
22226,3
22227,2
22228,9
22229,9
22230,7
22231,0
22232,8
22233,3
22234,1
22235,7
22236,1
22237,9
22238,9
22239,2
22240,0
22241,5
22242,5
22243,5
22244,2
22245,0
22246,0
22247,2
22248,5
22249,0
22250,6
22251,7
22252,8
22253,6
22254,7
22255,4
22256,5
22257,9
22258,7
22259,3
22260,1
22261,2
22262,8
22263,9
22264,1
22265,4
22266,1
22267,8
22268,5
22269,5
22270,3
22271,3
22272,3
22273,7
22274,3
22275,3
22276,0
22277,9
22278,6
22279,0
22280,2
22281,5
22282,1
22283,3
22284,4
22285,2
22286,7
22287,2
22288,5
22289,0
22290,6
22291,8
22292,6
22293,9
22294,1
22295,4
22296,7
22297,7
22298,7
22299,7
22300,9
22301,6
22302,0
22303,2
22304,3
22305,8
22306,1
22307,0
22308,2
22309,3
22310,0
22311,7
22312,2
22313,2
22314,0
22315,2
22316,5
22317,1
22318,7
22319,3
22320,1
22321,4
22322,3
22323,0
22324,6
22325,6
22326,1
22327,0
22328,6
22329,5
22330,0
22331,3
22332,3
22333,3
22334,6
22335,2
22336,6
22337,9
22338,7
22339,8
22340,8
22341,4
22342,0
22343,9
22344,4
22345,5
22346,8
22347,0
22348,1
22349,5
22350,4
22351,8
22352,4
22353,4
22354,6
22355,6
22356,3
22357,5
22358,2
22359,4
22360,4
22361,9
22362,7
22363,4
22364,0
22365,6
22366,5
22367,1
22368,8
22369,3
22370,5
22371,6
22372,7
22373,6
22374,3
22375,5
22376,5
22377,6
22378,1
22379,7
22380,8
22381,6
22382,1
22383,2
22384,7
22385,6
22386,0
22387,8
22388,4
22389,5
22390,5
22391,1
22392,1
22393,5
22394,4
22395,4
22396,1
22397,6
22398,8
22399,2
22400,9
22401,2
22402,4
22403,5
22404,7
22405,8
22406,8
22407,5
22408,7
22409,3
22410,3
22411,3
22412,4
22413,5
22414,3
22415,0
22416,5
22417,6
22418,6
22419,2
22420,0
22421,1
22422,1
22423,6
22424,1
22425,9
22426,3
22427,8
22428,2
22429,9
22430,4
22431,5
22432,7
22433,3
22434,2
22435,1
22436,8
22437,3
22438,8
22439,0
22440,7
22441,4
22442,0
22443,9
22444,8
22445,9
22446,8
22447,1
22448,8
22449,7
22450,7
22451,6
22452,4
22453,1
22454,9
22455,8
22456,8
22457,3
22458,1
22459,7
22460,5
22461,2
22462,7
22463,7
22464,8
22465,1
22466,0
22467,7
22468,6
22469,5
22470,6
22471,4
22472,3
22473,3
22474,4
22475,0
22476,5
22477,5
22478,1
22479,4
22480,7
22481,3
22482,9
22483,9
22484,0
22485,0
22486,5
22487,4
22488,9
22489,7
22490,9
22491,7
22492,1
22493,7
22494,9
22495,3
22496,3
22497,0
22498,2
22499,4
22500,1
22501,9
22502,9
22503,0
22504,8
22505,6
22506,7
22507,8
22508,4
22509,4
22510,3
22511,5
22512,6
22513,7
22514,0
22515,3
22516,6
22517,3
22518,3
22519,1
22520,0
22521,8
22522,4
22523,9
22524,8
22525,8
22526,8
22527,3
22528,5
22529,6
22530,3
22531,1
22532,0
22533,8
22534,4
22535,7
22536,8
22537,6
22538,0
22539,6
22540,1
22541,9
22542,7
22543,6
22544,4
22545,4
22546,6
22547,0
22548,8
22549,8
22550,3
22551,3
22552,3
22553,3
22554,3
22555,8
22556,8
22557,0
22558,4
22559,3
22560,6
22561,8
22562,7
22563,7
22564,3
22565,7
22566,0
22567,1
22568,3
22569,0
22570,7
22571,5
22572,3
22573,6
22574,6
22575,6
22576,5
22577,2
22578,2
22579,0
22580,4
22581,9
22582,8
22583,4
22584,1
22585,0
22586,6
22587,9
22588,3
22589,6
22590,8
22591,7
22592,4
22593,7
22594,2
22595,6
22596,5
22597,9
22598,7
22599,8
22600,1
22601,6
22602,0
22603,1
22604,9
22605,5
22606,3
22607,4
22608,8
22609,6
22610,3
22611,1
22612,6
22613,1
22614,1
22615,1
22616,3
22617,6
22618,3
22619,6
22620,1
22621,4
22622,4
22623,3
22624,5
22625,8
22626,3
22627,9
22628,3
22629,8
22630,5
22631,8
22632,3
22633,2
22634,9
22635,1
22636,7
22637,7
22638,9
22639,0
22640,2
22641,2
22642,8
22643,0
22644,9
22645,8
22646,8
22647,7
22648,0
22649,0
22650,8
22651,5
22652,8
22653,4
22654,5
22655,7
22656,7
22657,2
22658,4
22659,0
22660,3
22661,2
22662,6
22663,5
22664,1
22665,8
22666,6
22667,0
22668,8
22669,9
22670,2
22671,5
22672,2
22673,8
22674,9
22675,6
22676,6
22677,2
22678,8
22679,8
22680,6
22681,0
22682,5
22683,8
22684,8
22685,6
22686,8
22687,8
22688,9
22689,7
22690,4
22691,6
22692,3
22693,1
22694,6
22695,1
22696,4
22697,0
22698,8
22699,0
22700,9
22701,3
22702,8
22703,4
22704,1
22705,3
22706,2
22707,1
22708,1
22709,9
22710,0
22711,3
22712,8
22713,8
22714,6
22715,3
22716,7
22717,3
22718,5
22719,8
22720,4
22721,4
22722,6
22723,1
22724,5
22725,5
22726,3
22727,0
22728,2
22729,4
22730,5
22731,3
22732,5
22733,7
22734,3
22735,9
22736,9
22737,6
22738,1
22739,8
22740,7
22741,5
22742,0
22743,2
22744,3
22745,4
22746,9
22747,1
22748,5
22749,1
22750,6
22751,0
22752,6
22753,3
22754,9
22755,7
22756,0
22757,9
22758,0
22759,3
22760,7
22761,3
22762,5
22763,5
22764,7
22765,7
22766,7
22767,5
22768,1
22769,2
22770,3
22771,4
22772,2
22773,2
22774,0
22775,0
22776,5
22777,1
22778,0
22779,8
22780,8
22781,0
22782,8
22783,4
22784,1
22785,6
22786,1
22787,7
22788,5
22789,0
22790,7
22791,5
22792,2
22793,9
22794,7
22795,9
22796,9
22797,3
22798,8
22799,7
22800,4
22801,9
22802,8
22803,9
22804,7
22805,9
22806,3
22807,5
22808,6
22809,2
22810,9
22811,8
22812,7
22813,8
22814,7
22815,6
22816,0
22817,2
22818,7
22819,3
22820,0
22821,4
22822,5
22823,9
22824,3
22825,6
22826,4
22827,6
22828,4
22829,6
22830,9
22831,8
22832,7
22833,2
22834,9
22835,1
22836,5
22837,5
22838,9
22839,4
22840,4
22841,2
22842,3
22843,9
22844,0
22845,2
22846,3
22847,4
22848,0
22849,5
22850,5
22851,5
22852,5
22853,0
22854,8
22855,4
22856,6
22857,9
22858,0
22859,7
22860,9
22861,5
22862,4
22863,3
22864,6
22865,9
22866,1
22867,3
22868,6
22869,0
22870,7
22871,9
22872,2
22873,6
22874,0
22875,6
22876,2
22877,0
22878,5
22879,8
22880,7
22881,5
22882,0
22883,4
22884,4
22885,6
22886,9
22887,5
22888,1
22889,0
22890,8
22891,7
22892,7
22893,4
22894,6
22895,2
22896,3
22897,3
22898,8
22899,2
22900,9
22901,4
22902,8
22903,8
22904,7
22905,7
22906,3
22907,8
22908,8
22909,5
22910,8
22911,6
22912,4
22913,0
22914,3
22915,7
22916,9
22917,7
22918,3
22919,8
22920,4
22921,0
22922,7
22923,8
22924,0
22925,6
22926,2
22927,2
22928,1
22929,0
22930,1
22931,3
22932,9
22933,4
22934,0
22935,7
22936,0
22937,5
22938,6
22939,0
22940,4
22941,9
22942,3
22943,5
22944,9
22945,9
22946,3
22947,5
22948,1
22949,2
22950,3
22951,5
22952,8
22953,0
22954,2
22955,1
22956,6
22957,2
22958,5
22959,1
22960,3
22961,3
22962,5
22963,6
22964,6
22965,3
22966,9
22967,5
22968,2
22969,2
22970,5
22971,5
22972,0
22973,7
22974,0
22975,9
22976,9
22977,7
22978,4
22979,4
22980,9
22981,0
22982,4
22983,2
22984,9
22985,0
22986,6
22987,3
22988,4
22989,5
22990,5
22991,4
22992,0
22993,0
22994,2
22995,5
22996,7
22997,7
22998,4
22999,8
23000,4
23001,9
23002,4
23003,2
23004,8
23005,1
23006,1
23007,1
23008,2
23009,6
23010,6
23011,4
23012,3
23013,0
23014,6
23015,5
23016,5
23017,7
23018,9
23019,8
23020,7
23021,2
23022,4
23023,0
23024,0
23025,7
23026,2
23027,6
23028,4
23029,3
23030,5
23031,7
23032,3
23033,6
23034,6
23035,5
23036,5
23037,3
23038,1
23039,8
23040,2
23041,9
23042,0
23043,4
23044,9
23045,6
23046,8
23047,1
23048,4
23049,4
23050,3
23051,6
23052,1
23053,6
23054,4
23055,7
23056,8
23057,9
23058,7
23059,6
23060,5
23061,0
23062,5
23063,8
23064,2
23065,1
23066,0
23067,0
23068,6
23069,1
23070,2
23071,8
23072,0
23073,4
23074,0
23075,7
23076,6
23077,9
23078,6
23079,1
23080,5
23081,4
23082,0
23083,4
23084,2
23085,5
23086,3
23087,9
23088,8
23089,1
23090,3
23091,2
23092,1
23093,9
23094,3
23095,6
23096,8
23097,3
23098,0
23099,1
23100,0
23101,6
23102,5
23103,2
23104,2
23105,0
23106,2
23107,9
23108,2
23109,0
23110,8
23111,1
23112,8
23113,7
23114,3
23115,6
23116,3
23117,3
23118,2
23119,9
23120,9
23121,1
23122,7
23123,4
23124,8
23125,1
23126,9
23127,4
23128,6
23129,1
23130,7
23131,4
23132,1
23133,3
23134,0
23135,9
23136,6
23137,9
23138,9
23139,1
23140,7
23141,2
23142,2
23143,7
23144,5
23145,6
23146,4
23147,6
23148,4
23149,6
23150,8
23151,7
23152,1
23153,0
23154,5
23155,2
23156,4
23157,6
23158,3
23159,5
23160,4
23161,6
23162,0
23163,3
23164,8
23165,4
23166,2
23167,6
23168,1
23169,3
23170,3
23171,5
23172,2
23173,5
23174,0
23175,5
23176,7
23177,0
23178,7
23179,4
23180,4
23181,0
23182,0
23183,7
23184,1
23185,1
23186,0
23187,2
23188,7
23189,1
23190,4
23191,1
23192,2
23193,6
23194,8
23195,3
23196,9
23197,5
23198,1
23199,0
23200,6
23201,8
23202,8
23203,7
23204,7
23205,8
23206,5
23207,5
23208,0
23209,9
23210,1
23211,1
23212,6
23213,8
23214,3
23215,7
23216,9
23217,5
23218,4
23219,1
23220,3
23221,8
23222,4
23223,9
23224,0
23225,3
23226,0
23227,3
23228,1
23229,4
23230,7
23231,8
23232,4
23233,0
23234,2
23235,0
23236,0
23237,8
23238,8
23239,1
23240,8
23241,1
23242,8
23243,6
23244,5
23245,0
23246,7
23247,3
23248,9
23249,0
23250,4
23251,6
23252,4
23253,2
23254,4
23255,9
23256,6
23257,0
23258,5
23259,0
23260,9
23261,4
23262,9
23263,1
23264,6
23265,1
23266,0
23267,9
23268,5
23269,9
23270,1
23271,1
23272,6
23273,9
23274,5
23275,1
23276,5
23277,4
23278,2
23279,7
23280,2
23281,9
23282,3
23283,9
23284,3
23285,8
23286,2
23287,0
23288,5
23289,8
23290,5
23291,7
23292,2
23293,3
23294,3
23295,0
23296,6
23297,6
23298,5
23299,7
23300,1
23301,3
23302,3
23303,3
23304,5
23305,0
23306,8
23307,8
23308,6
23309,7
23310,0
23311,1
23312,6
23313,6
23314,0
23315,4
23316,4
23317,3
23318,0
23319,1
23320,6
23321,7
23322,6
23323,6
23324,3
23325,6
23326,8
23327,4
23328,8
23329,4
23330,2
23331,7
23332,5
23333,1
23334,0
23335,0
23336,6
23337,8
23338,9
23339,2
23340,2
23341,9
23342,8
23343,4
23344,1
23345,8
23346,1
23347,8
23348,2
23349,8
23350,7
23351,9
23352,6
23353,7
23354,2
23355,2
23356,8
23357,0
23358,6
23359,2
23360,4
23361,4
23362,4
23363,9
23364,8
23365,3
23366,8
23367,0
23368,7
23369,2
23370,3
23371,5
23372,6
23373,7
23374,1
23375,4
23376,2
23377,1
23378,3
23379,6
23380,4
23381,7
23382,2
23383,3
23384,8
23385,6
23386,5
23387,8
23388,0
23389,9
23390,8
23391,7
23392,1
23393,7
23394,5
23395,6
23396,1
23397,4
23398,7
23399,9
23400,4
23401,4
23402,4
23403,6
23404,7
23405,9
23406,5
23407,9
23408,6
23409,4
23410,4
23411,3
23412,8
23413,8
23414,6
23415,9
23416,6
23417,3
23418,6
23419,3
23420,9
23421,9
23422,9
23423,7
23424,2
23425,0
23426,5
23427,6
23428,3
23429,3
23430,4
23431,4
23432,6
23433,9
23434,9
23435,7
23436,4
23437,7
23438,6
23439,0
23440,3
23441,0
23442,4
23443,4
23444,9
23445,6
23446,4
23447,6
23448,1
23449,2
23450,1
23451,8
23452,0
23453,9
23454,8
23455,3
23456,2
23457,8
23458,3
23459,8
23460,4
23461,4
23462,5
23463,0
23464,3
23465,9
23466,0
23467,3
23468,2
23469,5
23470,3
23471,7
23472,0
23473,8
23474,8
23475,8
23476,4
23477,7
23478,0
23479,2
23480,4
23481,5
23482,7
23483,1
23484,6
23485,2
23486,6
23487,9
23488,9
23489,2
23490,5
23491,5
23492,9
23493,2
23494,3
23495,7
23496,1
23497,1
23498,9
23499,6
23500,4
23501,9
23502,8
23503,4
23504,6
23505,0
23506,8
23507,7
23508,5
23509,7
23510,2
23511,0
23512,3
23513,5
23514,8
23515,1
23516,8
23517,6
23518,1
23519,5
23520,0
23521,0
23522,8
23523,9
23524,2
23525,4
23526,4
23527,8
23528,6
23529,0
23530,0
23531,6
23532,0
23533,0
23534,7
23535,9
23536,9
23537,6
23538,1
23539,2
23540,1
23541,0
23542,4
23543,9
23544,3
23545,2
23546,3
23547,5
23548,3
23549,8
23550,0
23551,7
23552,7
23553,9
23554,0
23555,8
23556,9
23557,8
23558,6
23559,8
23560,0
23561,6
23562,1
23563,7
23564,8
23565,8
23566,9
23567,4
23568,2
23569,3
23570,2
23571,5
23572,3
23573,9
23574,9
23575,1
23576,8
23577,2
23578,3
23579,9
23580,7
23581,5
23582,3
23583,9
23584,2
23585,1
23586,1
23587,1
23588,7
23589,4
23590,9
23591,9
23592,9
23593,3
23594,1
23595,1
23596,3
23597,1
23598,7
23599,9
23600,1
23601,3
23602,9
23603,3
23604,1
23605,3
23606,8
23607,5
23608,3
23609,2
23610,4
23611,8
23612,4
23613,5
23614,1
23615,2
23616,7
23617,4
23618,9
23619,6
23620,8
23621,2
23622,6
23623,2
23624,1
23625,4
23626,5
23627,1
23628,8
23629,0
23630,2
23631,2
23632,3
23633,3
23634,8
23635,3
23636,2
23637,2
23638,8
23639,6
23640,4
23641,3
23642,1
23643,8
23644,3
23645,3
23646,5
23647,1
23648,6
23649,6
23650,9
23651,8
23652,9
23653,0
23654,8
23655,0
23656,7
23657,0
23658,6
23659,7
23660,9
23661,3
23662,1
23663,5
23664,6
23665,1
23666,2
23667,8
23668,5
23669,0
23670,1
23671,6
23672,2
23673,6
23674,3
23675,5
23676,8
23677,4
23678,5
23679,3
23680,0
23681,2
23682,2
23683,1
23684,9
23685,7
23686,8
23687,6
23688,2
23689,4
23690,3
23691,0
23692,4
23693,8
23694,0
23695,7
23696,7
23697,2
23698,0
23699,7
23700,8
23701,7
23702,5
23703,2
23704,6
23705,9
23706,4
23707,0
23708,1
23709,2
23710,8
23711,6
23712,3
23713,3
23714,9
23715,9
23716,2
23717,1
23718,4
23719,5
23720,0
23721,2
23722,3
23723,5
23724,1
23725,6
23726,1
23727,9
23728,3
23729,5
23730,2
23731,9
23732,2
23733,4
23734,4
23735,3
23736,3
23737,0
23738,6
23739,0
23740,8
23741,7
23742,0
23743,0
23744,7
23745,0
23746,1
23747,0
23748,6
23749,2
23750,1
23751,3
23752,3
23753,5
23754,4
23755,6
23756,9
23757,7
23758,7
23759,9
23760,0
23761,5
23762,9
23763,3
23764,2
23765,2
23766,5
23767,1
23768,0
23769,4
23770,2
23771,7
23772,0
23773,0
23774,4
23775,1
23776,0
23777,5
23778,1
23779,3
23780,2
23781,0
23782,9
23783,5
23784,8
23785,6
23786,3
23787,3
23788,5
23789,9
23790,7
23791,8
23792,9
23793,2
23794,4
23795,0
23796,0
23797,6
23798,3
23799,8
23800,9
23801,5
23802,9
23803,2
23804,4
23805,3
23806,5
23807,0
23808,4
23809,4
23810,8
23811,0
23812,4
23813,3
23814,8
23815,4
23816,4
23817,1
23818,7
23819,0
23820,1
23821,7
23822,3
23823,8
23824,3
23825,6
23826,8
23827,2
23828,2
23829,3
23830,5
23831,1
23832,3
23833,8
23834,7
23835,4
23836,0
23837,3
23838,6
23839,1
23840,5
23841,1
23842,7
23843,9
23844,9
23845,2
23846,4
23847,7
23848,9
23849,7
23850,6
23851,9
23852,2
23853,5
23854,0
23855,2
23856,2
23857,1
23858,1
23859,8
23860,5
23861,6
23862,3
23863,3
23864,2
23865,4
23866,0
23867,5
23868,6
23869,1
23870,4
23871,0
23872,0
23873,0
23874,6
23875,2
23876,6
23877,1
23878,6
23879,5
23880,7
23881,5
23882,7
23883,7
23884,5
23885,5
23886,8
23887,1
23888,9
23889,4
23890,2
23891,1
23892,5
23893,3
23894,1
23895,2
23896,5
23897,5
23898,9
23899,8
23900,3
23901,6
23902,8
23903,0
23904,7
23905,4
23906,5
23907,3
23908,0
23909,5
23910,5
23911,9
23912,7
23913,5
23914,6
23915,9
23916,4
23917,5
23918,1
23919,5
23920,6
23921,2
23922,3
23923,3
23924,0
23925,6
23926,6
23927,1
23928,7
23929,6
23930,0
23931,1
23932,4
23933,3
23934,1
23935,6
23936,6
23937,8
23938,5
23939,8
23940,7
23941,5
23942,8
23943,0
23944,6
23945,6
23946,0
23947,0
23948,3
23949,3
23950,1
23951,8
23952,5
23953,3
23954,4
23955,4
23956,0
23957,7
23958,3
23959,7
23960,0
23961,9
23962,5
23963,8
23964,4
23965,1
23966,8
23967,6
23968,8
23969,6
23970,3
23971,8
23972,8
23973,6
23974,9
23975,9
23976,3
23977,4
23978,5
23979,5
23980,6
23981,1
23982,9
23983,8
23984,2
23985,4
23986,0
23987,0
23988,1
23989,7
23990,5
23991,8
23992,4
23993,9
23994,3
23995,4
23996,1
23997,0
23998,1
23999,2
24000,6
24001,8
24002,9
24003,2
24004,2
24005,3
24006,3
24007,0
24008,1
24009,2
24010,5
24011,1
24012,5
24013,3
24014,1
24015,0
24016,4
24017,3
24018,6
24019,1
24020,3
24021,9
24022,7
24023,3
24024,8
24025,3
24026,1
24027,5
24028,8
24029,9
24030,8
24031,0
24032,2
24033,2
24034,7
24035,4
24036,2
24037,7
24038,3
24039,5
24040,2
24041,7
24042,3
24043,0
24044,9
24045,1
24046,0
24047,8
24048,4
24049,8
24050,0
24051,9
24052,3
24053,6
24054,9
24055,0
24056,0
24057,8
24058,0
24059,6
24060,5
24061,9
24062,0
24063,6
24064,6
24065,2
24066,3
24067,4
24068,8
24069,9
24070,1
24071,0
24072,9
24073,1
24074,1
24075,0
24076,2
24077,0
24078,6
24079,9
24080,8
24081,2
24082,6
24083,7
24084,5
24085,1
24086,0
24087,4
24088,4
24089,3
24090,8
24091,2
24092,6
24093,3
24094,0
24095,9
24096,9
24097,5
24098,1
24099,4
24100,6
24101,3
24102,5
24103,0
24104,1
24105,1
24106,8
24107,1
24108,4
24109,0
24110,2
24111,0
24112,6
24113,6
24114,2
24115,9
24116,2
24117,3
24118,7
24119,6
24120,3
24121,4
24122,4
24123,7
24124,6
24125,4
24126,6
24127,4
24128,0
24129,5
24130,2
24131,3
24132,3
24133,9
24134,1
24135,4
24136,6
24137,0
24138,4
24139,8
24140,8
24141,6
24142,2
24143,4
24144,3
24145,6
24146,2
24147,6
24148,0
24149,8
24150,4
24151,5
24152,7
24153,7
24154,2
24155,4
24156,8
24157,1
24158,3
24159,5
24160,5
24161,7
24162,1
24163,5
24164,7
24165,0
24166,5
24167,5
24168,9
24169,7
24170,6
24171,3
24172,6
24173,7
24174,1
24175,7
24176,1
24177,4
24178,9
24179,2
24180,5
24181,6
24182,6
24183,3
24184,9
24185,5
24186,5
24187,2
24188,2
24189,0
24190,4
24191,2
24192,1
24193,4
24194,6
24195,6
24196,0
24197,4
24198,5
24199,2
24200,1
24201,3
24202,6
24203,0
24204,2
24205,9
24206,6
24207,6
24208,9
24209,7
24210,3
24211,2
24212,9
24213,2
24214,4
24215,8
24216,7
24217,5
24218,7
24219,3
24220,6
24221,4
24222,2
24223,0
24224,1
24225,7
24226,3
24227,0
24228,8
24229,3
24230,3
24231,3
24232,8
24233,2
24234,3
24235,9
24236,9
24237,4
24238,9
24239,3
24240,3
24241,1
24242,1
24243,2
24244,4
24245,4
24246,0
24247,3
24248,1
24249,3
24250,2
24251,9
24252,8
24253,8
24254,2
24255,6
24256,7
24257,3
24258,9
24259,1
24260,2
24261,7
24262,7
24263,3
24264,8
24265,5
24266,6
24267,6
24268,2
24269,3
24270,7
24271,2
24272,6
